 28.92	3689	3689	U	0	unclassified
 71.08	9068	7	R	1	root
 71.03	9061	85	R1	131567	  cellular organisms
 66.89	8533	245	D	2	    Bacteria
 61.61	7859	83	P	1224	      Proteobacteria
 59.16	7547	2075	C	1236	        Gammaproteobacteria
 39.08	4985	4	O	91347	          Enterobacterales
 38.90	4962	3082	F	543	            Enterobacteriaceae
  5.68	724	0	G	561	              Escherichia
  5.67	723	721	S	562	                Escherichia coli
  0.01	1	0	S1	1450174	                  Escherichia coli O119
  0.01	1	1	S2	397448	                    Escherichia coli O119:H6
  0.01	1	1	S1	1268668	                  Escherichia coli O174:H21
  0.01	1	1	S	208962	                Escherichia albertii
  3.98	508	12	G	570	              Klebsiella
  1.70	217	217	S	1463165	                Klebsiella quasipneumoniae
  1.38	176	176	S	548	                Klebsiella aerogenes
  0.78	100	100	S	573	                Klebsiella pneumoniae
  0.02	2	2	S	1134687	                Klebsiella michiganensis
  0.01	1	1	S	244366	                Klebsiella variicola
  3.72	475	1	G	547	              Enterobacter
  3.72	474	1	G1	354276	                Enterobacter cloacae complex
  2.12	270	270	S	158836	                  Enterobacter hormaechei
  1.26	161	161	S	550	                  Enterobacter cloacae
  0.33	42	3	S	1812935	                  Enterobacter roggenkampii
  0.31	39	39	S1	2211115	                    Enterobacter roggenkampii TUM15672
  1.33	170	0	G	590	              Salmonella
  1.33	170	151	S	28901	                Salmonella enterica
  0.15	19	1	S1	59201	                  Salmonella enterica subsp. enterica
  0.05	6	6	S2	28150	                    Salmonella enterica subsp. enterica serovar Senftenberg
  0.03	4	4	S2	90371	                    Salmonella enterica subsp. enterica serovar Typhimurium
  0.01	1	1	S2	58712	                    Salmonella enterica subsp. enterica serovar Anatum
  0.01	1	1	S2	48409	                    Salmonella enterica subsp. enterica serovar Virchow
  0.01	1	1	S2	149385	                    Salmonella enterica subsp. enterica serovar Hadar
  0.01	1	1	S2	149391	                    Salmonella enterica subsp. enterica serovar Braenderup
  0.01	1	1	S2	90105	                    Salmonella enterica subsp. enterica serovar Saintpaul
  0.01	1	0	S2	58095	                    Salmonella enterica subsp. enterica serovar Agona
  0.01	1	1	S3	1263410	                      Salmonella enterica subsp. enterica serovar Agona str. SH11G1113
  0.01	1	1	S2	260367	                    Salmonella enterica subsp. enterica serovar Aberdeen
  0.01	1	0	S2	58097	                    Salmonella enterica subsp. enterica serovar Bovismorbificans
  0.01	1	1	S3	1432046	                      Salmonella enterica subsp. enterica serovar Bovismorbificans str. Sal644
  0.02	2	0	G	413496	              Cronobacter
  0.02	2	2	S	28141	                Cronobacter sakazakii
  0.01	1	0	G	544	              Citrobacter
  0.01	1	1	G1	1344959	                Citrobacter freundii complex
  0.13	17	0	F	1903411	            Yersiniaceae
  0.13	16	0	G	613	              Serratia
  0.13	16	16	S	615	                Serratia marcescens
  0.01	1	0	G	41201	              Ewingella
  0.01	1	1	S	41202	                Ewingella americana
  0.01	1	0	F	1903409	            Erwiniaceae
  0.01	1	0	G	53335	              Pantoea
  0.01	1	1	S	59814	                Pantoea dispersa
  0.01	1	0	F	1903414	            Morganellaceae
  0.01	1	0	G	583	              Proteus
  0.01	1	1	S	584	                Proteus mirabilis
  2.99	381	0	O	72274	          Pseudomonadales
  2.54	324	0	F	135621	            Pseudomonadaceae
  2.54	324	37	G	286	              Pseudomonas
  1.08	138	138	S	1705700	                Pseudomonas sp. 286
  0.89	113	0	G1	136841	                Pseudomonas aeruginosa group
  0.89	113	113	S	287	                  Pseudomonas aeruginosa
  0.13	17	0	G1	136845	                Pseudomonas putida group
  0.13	17	17	S	303	                  Pseudomonas putida
  0.07	9	9	S	1661040	                Pseudomonas sp. NBRC 111125
  0.03	4	0	G1	136849	                Pseudomonas syringae group
  0.02	2	0	G2	251695	                  Pseudomonas syringae group genomosp. 1
  0.02	2	0	S	317	                    Pseudomonas syringae
