  0.00	1	1	U	0	unclassified
100.00	59175	0	R	1	root
100.00	59175	482	R1	131567	  cellular organisms
 99.13	58663	7509	D	2	    Bacteria
 79.02	46760	16043	P	1224	      Proteobacteria
 34.76	20567	307	C	28211	        Alphaproteobacteria
 30.01	17758	1	O	204457	          Sphingomonadales
 29.97	17733	154	F	41297	            Sphingomonadaceae
 29.62	17528	17302	G	13687	              Sphingomonas
  0.07	43	43	S	1888892	                Sphingomonas turrisvirgatae
  0.07	41	41	S	1985172	                Sphingomonas sp. IBVSS2
  0.06	33	33	S	2315330	                Sphingomonas sp. HMF7854
  0.05	28	28	S	1550073	                Sphingomonas sp. 37zxx
  0.03	18	18	S	1736345	                Sphingomonas sp. Leaf343
  0.03	16	16	S	1141890	                Sphingomonas guangdongensis
  0.03	15	15	S	93064	                Sphingomonas koreensis
  0.02	11	11	S	1166337	                Sphingomonas jatrophae
  0.01	6	6	S	1985879	                Sphingomonas sp. ABOLF
  0.01	5	5	S	1736343	                Sphingomonas sp. Leaf339
  0.01	3	3	S	133190	                Sphingomonas sp. SRS2
  0.01	3	3	S	1735121	                Sphingomonas oleivorans
  0.00	2	2	S	685778	                Sphingomonas sp. PR090111-T3T-6A
  0.00	1	1	S	1628084	                Sphingomonas sp. Sph1(2015)
  0.00	1	1	S	314266	                Sphingomonas sp. SKA58
  0.04	23	0	G	165695	              Sphingobium
  0.03	20	20	S	627192	                Sphingobium sp. SYK-6
  0.01	3	3	S	1461752	                Sphingobium sp. Ant17
  0.02	11	0	G	1434046	              Sphingorhabdus
  0.02	10	10	S	1922222	                Sphingorhabdus sp. Alg231-15
  0.00	1	0	S	394732	                Sphingorhabdus marina
  0.00	1	1	S1	1123272	                  Sphingorhabdus marina DSM 22363
  0.01	8	0	G	541	              Zymomonas
  0.01	8	8	S	542	                Zymomonas mobilis
  0.01	7	4	G	335405	              Sphingosinicella
  0.01	3	3	S	335406	                Sphingosinicella microcystinivorans
  0.00	1	0	G	150203	              Blastomonas
  0.00	1	1	S	2217673	                Blastomonas sp. UPD001
  0.00	1	0	G	165696	              Novosphingobium
  0.00	1	1	S	1117702	                Novosphingobium fuchskuhlense
  0.04	24	11	F	335929	            Erythrobacteraceae
  0.01	7	0	G	361177	              Altererythrobacter
