  0.01	2	2	U	0	unclassified
 99.99	38904	0	R	1	root
 99.99	38904	1	R1	131567	  cellular organisms
 99.99	38903	3922	D	2	    Bacteria
 76.78	29872	73	D1	1783272	      Terrabacteria group
 72.67	28273	5	P	201174	        Actinobacteria
 72.63	28258	36	C	1760	          Actinobacteria
 71.63	27867	0	O	85004	            Bifidobacteriales
 71.63	27867	11	F	31953	              Bifidobacteriaceae
 71.55	27838	388	G	1678	                Bifidobacterium
 69.59	27076	1	S	28025	                  Bifidobacterium animalis
 69.50	27040	27040	S1	302912	                    Bifidobacterium animalis subsp. animalis
  0.09	35	0	S1	302911	                    Bifidobacterium animalis subsp. lactis
  0.09	35	35	S2	1316911	                      Bifidobacterium animalis subsp. lactis KLDS2.0603
  0.24	92	0	S	471511	                  Bifidobacterium bombi
  0.24	92	92	S1	1341695	                    Bifidobacterium bombi DSM 19703
  0.23	91	91	S	1765219	                  Bifidobacterium eulemuris
  0.09	34	14	S	216816	                  Bifidobacterium longum
  0.05	20	20	S1	1679	                    Bifidobacterium longum subsp. longum
  0.08	32	4	S	1680	                  Bifidobacterium adolescentis
  0.04	15	15	S1	411481	                    Bifidobacterium adolescentis L2-32
  0.03	13	13	S1	367928	                    Bifidobacterium adolescentis ATCC 15703
  0.05	21	21	S	2306972	                  Bifidobacterium sp. 2020B
  0.05	20	20	S	1691	                  Bifidobacterium indicum
  0.04	16	16	S	33905	                  Bifidobacterium thermophilum
  0.03	12	12	S	1692	                  Bifidobacterium magnum
  0.03	11	11	S	2493120	                  Bifidobacterium aemilianum
  0.02	8	8	S	78346	                  Bifidobacterium ruminantium
  0.01	5	5	S	1630173	                  Bifidobacterium catulorum
  0.01	4	4	S	518643	                  Bifidobacterium mongoliense
  0.01	4	0	S	630129	                  Bifidobacterium kashiwanohense
  0.01	4	4	S1	1447716	                    Bifidobacterium kashiwanohense PV20-2
  0.01	4	4	S	1505727	                  Bifidobacterium commune
  0.01	4	4	S	77635	                  Bifidobacterium subtile
  0.01	4	4	S	2493119	                  Bifidobacterium xylocopae
  0.01	3	0	S	28026	                  Bifidobacterium pseudocatenulatum
  0.01	3	3	S1	547043	                    Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505
  0.01	2	0	S	1694	                  Bifidobacterium pseudolongum
  0.01	2	2	S1	1690	                    Bifidobacterium pseudolongum subsp. globosum
  0.01	2	2	S	1653207	                  Bifidobacterium aquikefiri
  0.01	2	0	S	762212	                  Bifidobacterium biavatii
  0.01	2	2	S1	1437608	                    Bifidobacterium biavatii DSM 23969
  0.01	2	2	S	1630172	                  Bifidobacterium hapali
  0.00	1	1	S	78345	                  Bifidobacterium merycicum
  0.02	7	7	G	1302778	                Pseudoscardovia
  0.01	5	5	G	2701	                Gardnerella
  0.01	5	0	G	240233	                Aeriscardovia
  0.01	5	5	S	218139	                  Aeriscardovia aeriphila
  0.00	1	0	G	419014	                Alloscardovia
  0.00	1	1	S	1160091	                  Alloscardovia macacae
  0.30	117	0	O	2037	            Actinomycetales
  0.30	117	82	F	2049	              Actinomycetaceae
  0.03	10	6	G	1654	                Actinomyces
  0.01	2	0	S	653385	                  Actinomyces sp. oral taxon 849
  0.01	2	2	S1	653386	                    Actinomyces sp. oral taxon 849 str. F0330
  0.00	1	1	S	52767	                  Actinomyces denticolens
  0.00	1	1	S	1912795	                  Actinomyces sp. VUL4_3
  0.02	7	0	F1	45035	                unclassified Actinomycetaceae
  0.02	7	7	S	2364794	                  Actinomycetaceae bacterium Marseille-P6182
  0.02	6	6	G	2050	                Mobiluncus
  0.02	6	6	G	28263	                Arcanobacterium
  0.01	3	3	G	76833	                Actinobaculum
  0.00	1	1	G	184869	                Varibaculum
  0.00	1	1	G	1522056	                Flaviflexus
  0.00	1	0	G	2529408	                Schaalia
  0.00	1	1	S	100469	                  Schaalia canis
  0.25	99	0	O	85007	            Corynebacteriales
  0.14	54	0	F	1653	              Corynebacteriaceae
  0.14	54	26	G	1716	                Corynebacterium
  0.05	18	17	S	1718	                  Corynebacterium glutamicum
  0.00	1	1	S1	1079988	                    Corynebacterium glutamicum ATCC 14067
  0.01	3	3	S	1717	                  Corynebacterium diphtheriae
  0.01	2	2	S	161895	                  Corynebacterium phocae
  0.01	2	0	S	441501	                  Corynebacterium massiliense
  0.01	2	2	S1	1121364	                    Corynebacterium massiliense DSM 45435
  0.00	1	1	S	108486	                  Corynebacterium falsenii
  0.00	1	1	S	1972128	                  Corynebacterium sp. BCW_4722
  0.00	1	1	S	2080750	                  Corynebacterium sp. Marseille-P4329
  0.07	29	0	F	1762	              Mycobacteriaceae
  0.05	19	0	G	1866885	                Mycolicibacterium
  0.04	16	16	S	59813	                  Mycolicibacterium novocastrense
  0.01	3	3	S	39693	                  Mycolicibacterium porcinum
  0.03	10	0	G	1763	                Mycobacterium
  0.02	7	0	G1	77643	                  Mycobacterium tuberculosis complex
  0.02	7	7	S	1773	                    Mycobacterium tuberculosis
  0.01	3	0	G1	120793	                  Mycobacterium avium complex (MAC)
  0.01	2	2	S	64667	                    Mycobacterium lepraemurium
  0.00	1	0	S	1764	                    Mycobacterium avium
  0.00	1	0	S1	1770	                      Mycobacterium avium subsp. paratuberculosis
