  0.00	2	2	U	0	unclassified
100.00	71011	0	R	1	root
100.00	71011	1867	D	3	  Bacteria
 55.47	39391	36	P	2375	    Proteobacteria
 30.95	21979	621	C	3303	      Gammaproteobacteria
 21.51	15278	229	O	46187	        Burkholderiales
 20.40	14486	9350	F	46259	          Comamonadaceae
  2.77	1970	1970	G	46272	            Delftia
  0.74	522	522	G	46260	            Acidovorax
  0.50	352	352	G	46273	            Diaphorobacter
  0.42	301	301	G	46271	            Curvibacter
  0.38	272	272	G	46269	            Comamonas
  0.37	260	260	G	46315	            uncultured
  0.35	246	246	G	46296	            Ramlibacter
  0.30	215	215	G	46298	            Rhodoferax
  0.23	166	166	G	46262	            Aquabacterium
  0.21	150	150	G	46290	            Pelomonas
  0.19	136	136	G	46292	            Polaromonas
  0.12	84	84	G	46266	            Caenimonas
  0.07	53	53	G	46283	            Limnohabitans
  0.07	51	51	G	46274	            Extensimonas
  0.06	46	46	G	46288	            Ottowia
  0.06	44	44	G	46309	            Variovorax
  0.06	42	42	G	46293	            Pseudacidovorax
  0.05	32	32	G	46276	            Hydrogenophaga
  0.03	22	22	G	46303	            Simplicispira
  0.03	20	20	G	46278	            Ideonella
  0.03	20	20	G	46287	            Mitsuaria
  0.03	20	20	G	46268	            Candidatus Symbiobacter
  0.03	18	18	G	46297	            Rhizobacter
  0.02	15	15	G	46313	            Zhizhongheella
  0.02	14	14	G	46265	            Brachymonas
  0.01	10	10	G	46307	            Thiomonas
  0.01	10	10	G	46300	            Roseateles
  0.01	10	10	G	46294	            Pseudorhodoferax
  0.01	6	6	G	46282	            Leptothrix
  0.01	5	5	G	46310	            Verminephrobacter
  0.01	5	5	G	46289	            Paucibacter
  0.01	4	4	G	46295	            RS62 marine group
  0.01	4	4	G	46284	            Macromonas
  0.00	2	2	G	46304	            Sphaerotilus
  0.00	2	2	G	46261	            Alicycliphilus
  0.00	2	2	G	46312	            Xylophilus
  0.00	2	2	G	46311	            Xenophilus
  0.00	1	1	G	46306	            Tepidimonas
  0.00	1	1	G	46267	            Caldimonas
  0.00	1	1	G	46279	            Inhella
  0.30	210	6	F	46220	          Burkholderiaceae
  0.10	74	74	G	46225	            Lautropia
