100.00	17847	0	R	1	root
100.00	17847	297	D	3	  Bacteria
 36.75	6558	6	P	2375	    Proteobacteria
 29.32	5233	2544	C	2379	      Alphaproteobacteria
  9.89	1765	0	O	2823	        Sphingomonadales
  9.89	1765	866	F	2844	          Sphingomonadaceae
  3.43	613	613	G	2852	            Sphingomonas
  0.26	46	46	G	2846	            Novosphingobium
  0.25	44	44	G	2858	            uncultured
  0.21	37	37	G	2850	            Sphingobium
  0.20	35	35	G	26240	            Altererythrobacter
  0.11	19	19	G	26245	            Erythrobacter
  0.10	17	17	G	2854	            Sphingorhabdus
  0.09	16	16	G	2857	            Zymomonas
  0.08	15	15	G	2853	            Sphingopyxis
  0.07	12	12	G	26250	            SD04E11
  0.05	9	9	G	26244	            Ellin6055
  0.04	8	8	G	2847	            Parasphingopyxis
  0.04	8	8	G	26248	            Porphyrobacter
  0.02	3	3	G	26243	            DSSF69
  0.02	3	3	G	14559	            Rhizorhapis
  0.02	3	3	G	14558	            Parablastomonas
  0.02	3	3	G	11469	            Polymorphobacter
  0.02	3	3	G	2856	            Stakelama
  0.01	1	1	G	26246	            MN 122.2a
  0.01	1	1	G	2845	            Blastomonas
  0.01	1	1	G	26251	            Sphingoaurantiacus
  0.01	1	1	G	11468	            Hephaestia
  0.01	1	1	G	2855	            Sphingosinicella
  4.42	789	58	O	2421	        Rhizobiales
  2.57	459	16	F	2525	          Rhizobiaceae
  1.59	284	284	G	26112	            Mesorhizobium
  0.49	88	88	G	26091	            Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
  0.16	28	28	G	26115	            Ochrobactrum
  0.07	13	13	G	26108	            Hoeflea
  0.04	8	8	G	26096	            Bartonella
  0.02	4	4	G	26127	            uncultured
  0.02	4	4	G	26114	            Nitratireductor
  0.02	3	3	G	26092	            Aminobacter
  0.01	2	2	G	26095	            Aureimonas
  0.01	2	2	G	26121	            Pseudochrobactrum
  0.01	1	1	G	26120	            Pseudaminobacter
  0.01	1	1	G	26119	            Pseudahrensia
  0.01	1	1	G	26118	            Phyllobacterium
  0.01	1	1	G	26117	            Paenochrobactrum
  0.01	1	1	G	2526	            Ensifer
  0.01	1	1	G	26089	            Ahrensia
  0.01	1	1	G	26106	            Falsochrobactrum
  0.92	165	20	F	2545	          Xanthobacteraceae
  0.44	78	78	G	26151	            Bradyrhizobium
  0.13	23	23	G	2554	            uncultured
  0.07	13	13	G	26158	            Rhodopseudomonas
  0.06	10	10	G	2550	            Pseudolabrys
  0.04	7	7	G	26154	            Nitrobacter
  0.03	6	6	G	26148	            Afipia
  0.02	4	4	G	26157	            Rhodoplanes
  0.01	2	2	G	2548	            Azorhizobium
  0.01	2	2	G	2553	            Xanthobacter
  0.26	46	5	F	2435	          Beijerinckiaceae
  0.07	13	13	G	46157	            Methylobacterium-Methylorubrum
  0.06	11	11	G	26052	            Roseiarcus
  0.03	6	6	G	2444	            uncultured
  0.02	4	4	G	26048	            Microvirga
  0.01	2	2	G	2442	            Methylorosula
  0.01	1	1	G	26042	            Bosea
  0.01	1	1	G	26054	            alphaI cluster
  0.01	1	1	G	26051	            Rhodoblastus
  0.01	1	1	G	26049	            Neo-b11
  0.01	1	1	G	26046	            Methylocystis
  0.15	27	5	F	26055	          Devosiaceae
  0.08	14	14	G	26058	            Devosia
  0.03	5	5	G	26064	            uncultured
  0.02	3	3	G	26062	            Pelagibacterium
  0.10	18	18	F	2493	          KF-JG30-B3
  0.03	6	0	F	2472	          Hyphomicrobiaceae
  0.02	3	3	G	2480	            Hyphomicrobium
  0.01	1	1	G	2479	            Filomicrobium
  0.01	1	1	G	2483	            Pedomicrobium
  0.01	1	1	G	2490	            uncultured
  0.02	4	0	F	26133	          Stappiaceae
  0.01	2	2	G	26138	            Pannonibacter
  0.01	1	1	G	26136	            Labrenzia
  0.01	1	1	G	26140	            Pseudovibrio
  0.02	3	0	F	26071	          Methyloligellaceae
  0.02	3	3	G	26075	            uncultured
  0.01	2	0	F	2530	          Rhizobiales Incertae Sedis
  0.01	1	1	G	2534	            Nordella
  0.01	1	1	G	11439	            Phreatobacter
  0.01	1	1	F	2423	          A0839
  0.22	40	0	O	2557	        Rhodobacterales
  0.22	40	3	F	2558	          Rhodobacteraceae
  0.07	12	12	G	2634	            Roseivivax
  0.05	9	9	G	2666	            uncultured
  0.03	5	5	G	2624	            Rhodobacter
  0.02	4	4	G	2641	            Roseovarius
  0.01	2	2	G	2607	            Paracoccus
  0.01	2	2	G	2651	            Shimia
  0.01	1	1	G	2560	            Albidovulum
  0.01	1	1	G	2638	            Roseobacter clade NAC11-7 lineage
  0.01	1	1	G	46164	            Limibaculum
  0.17	30	0	O	2386	        Caulobacterales
  0.11	19	0	F	2387	          Caulobacteraceae
  0.07	12	12	G	2390	            Brevundimonas
  0.02	4	4	G	2392	            Phenylobacterium
  0.02	3	3	G	2391	            Caulobacter
  0.05	9	1	F	25970	          Parvularculaceae
  0.04	8	8	G	25973	            uncultured
  0.01	2	0	F	2394	          Hyphomonadaceae
  0.01	1	1	G	25968	            SWB02
  0.01	1	1	G	2403	            Oceanicaulis
  0.11	19	1	O	25998	        Micavibrionales
  0.10	17	17	F	26002	          uncultured
  0.01	1	0	F	25999	          Micavibrionaceae
  0.01	1	1	G	26001	            uncultured
  0.09	16	4	O	2667	        Rhodospirillales
  0.04	8	0	F	26178	          Magnetospiraceae
  0.04	8	8	G	26182	            uncultured
  0.01	2	0	F	26183	          Magnetospirillaceae
  0.01	2	2	G	26188	            uncultured
  0.01	1	0	F	2717	          Rhodospirillaceae
  0.01	1	1	G	2755	            uncultured
  0.01	1	1	F	26177	          AEGEAN-169 marine group
  0.07	12	0	O	2761	        Rickettsiales
  0.04	8	8	F	2805	          Mitochondria
  0.01	2	0	F	2781	          Rickettsiaceae
  0.01	2	2	G	2782	            Candidatus Cryptoprodotis
  0.01	2	2	F	2801	          SM2D12
  0.03	5	0	O	25946	        Azospirillales
  0.03	5	0	F	25947	          Azospirillaceae
  0.03	5	5	G	25953	            Skermanella
  0.02	3	0	O	25900	        Acetobacterales
  0.02	3	0	F	25901	          Acetobacteraceae
  0.01	2	2	G	46127	            Craurococcus-Caldovatus
  0.01	1	1	G	25937	            uncultured
  0.02	3	3	O	26269	        uncultured
  0.01	2	0	O	26028	        Puniceispirillales
  0.01	1	1	F	26029	          EF100-94H03
  0.01	1	1	F	26032	          SAR116 clade
  0.01	1	0	O	2808	        SAR11 clade
  0.01	1	0	F	26228	          Clade I
  0.01	1	1	G	26229	            Clade Ia
  0.01	1	0	O	25986	        Holosporales
  0.01	1	0	F	25987	          Holosporaceae
  0.01	1	1	G	25990	            Candidatus Paraholospora
  0.01	1	1	O	26008	        NRL2
  0.01	1	0	O	26009	        Paracaedibacterales
  0.01	1	0	F	26010	          Paracaedibacteraceae
  0.01	1	1	G	26011	            Candidatus Captivus
  0.01	1	0	O	26016	        Parvibaculales
