100.00	195200	0	R	1	root
100.00	195200	760	D	3	  Bacteria
 45.50	88823	3	P	1672	    Firmicutes
 21.11	41204	1193	C	1859	      Clostridia
  9.63	18801	1	O	45405	        Lachnospirales
  9.63	18799	5583	F	45409	          Lachnospiraceae
  1.43	2799	2799	G	45422	            Blautia
  1.23	2401	2401	G	45502	            uncultured
  0.61	1198	1198	G	45423	            Butyrivibrio
  0.41	802	802	G	45446	            Lachnoclostridium
  0.41	800	800	G	45497	            [Ruminococcus] gnavus group
  0.41	799	799	G	45454	            Lachnospiraceae NK4A136 group
  0.41	798	798	G	45479	            Stomatobaculum
  0.41	797	797	G	45465	            Lachnospiraceae XPB1014 group
  0.21	407	407	G	45476	            Roseburia
  0.21	401	401	G	45430	            Dorea
  0.20	399	399	G	45456	            Lachnospiraceae UCG-001
  0.20	399	399	G	45493	            [Eubacterium] ruminantium group
  0.20	399	399	G	45436	            GCA-900066575
  0.20	398	398	G	45491	            [Eubacterium] hallii group
  0.20	398	398	G	45459	            Lachnospiraceae UCG-004
  0.00	5	5	G	45416	            Agathobacter
  0.00	3	3	G	45411	            A2
  0.00	2	2	G	45478	            Shuttleworthia
  0.00	2	2	G	45475	            Robinsoniella
  0.00	1	1	G	45448	            Lachnospiraceae AC2044 group
  0.00	1	1	G	45429	            Coprococcus
  0.00	1	1	G	45498	            [Ruminococcus] torques group
  0.00	1	1	G	45421	            Anaerostipes
  0.00	1	1	G	45462	            Lachnospiraceae UCG-008
  0.00	1	1	G	45460	            Lachnospiraceae UCG-006
  0.00	1	1	G	45452	            Lachnospiraceae ND3007 group
  0.00	1	1	G	45427	            Catonella
  0.00	1	1	G	45453	            Lachnospiraceae NK3A20 group
  0.00	1	0	F	45406	          Defluviitaleaceae
  0.00	1	1	G	45408	            Defluviitaleaceae UCG-011
  5.33	10400	1	O	45570	        Peptostreptococcales-Tissierellales
  2.46	4798	4798	G	45617	          Peptoniphilus
  1.23	2400	0	F	45579	          Anaerovoracaceae
  0.41	800	800	G	45583	            Family XIII UCG-001
  0.41	800	800	G	45587	            [Eubacterium] nodatum group
  0.20	400	400	G	45580	            Amnipila
  0.20	400	400	G	45588	            [Eubacterium] saphenum group
  0.82	1600	1600	G	45574	          Anaerococcus
  0.82	1599	400	F	45618	          Peptostreptococcaceae
  0.20	400	400	G	45621	            Clostridioides
  0.20	400	400	G	45627	            Peptoanaerobacter
